C,d,g
0.20986638628260915,39.976476800486154,15.179696999744193
0.22282265763150028,14.54729934835564,5.436150753115958
0.2017104111161809,45.166070073452275,17.230307365484382
0.1833955084648316,47.70296016788224,18.907857912741044
0.1753815838303169,36.82651385684858,14.951382002639741
0.21320122276383113,43.020415175179515,16.189524989875473
0.21997073205047588,19.64662184771634,7.407457057140961
0.19314542378787847,27.879007468844947,10.990807649059883
0.21504056724203055,45.08335056196703,16.868618337657843
0.1905170239731112,15.453291482291643,5.985450067909126
0.1991728923366395,33.18367272402421,12.973546304178464
0.2106833122104893,27.897088903142645,10.615391719979842
0.21741387028241427,32.05122062885459,12.060964574004888
0.19127460394465456,45.07042682322988,17.43255401923188
0.21272341650262594,41.165467638480685,15.43395701797689
0.2084003452085558,39.96752165240113,15.046655222067736
0.19051983839526063,48.84681323372482,19.17131443399067
0.21182302378433213,23.509905494659726,8.844177275605205
0.1781301763288519,25.457241552638596,10.28159270858165
0.19744734020711927,26.059297225117188,10.111841165731274
0.20941953320966375,48.126294199471175,18.49870601502585
0.2136606546377613,39.40714695470917,15.024567326751981
0.19161474888263255,24.505247374180627,9.608500905906478
0.21931701864695188,48.35672879301872,18.188269795566853
0.18213923335790924,28.147202331294068,11.192201918726116
0.18819302409755242,23.496668880000584,9.24708459765587
0.20970787937205077,21.90109118627576,8.292804847768194
0.21883980722284532,26.1221547498554,9.820553350687568
0.21157262759616485,34.02723893699957,12.75475159266787
0.19471810954926874,31.443559219487724,12.23281778594767
0.16778117278902835,30.083549503678686,12.256681838800997
0.1810367388723497,49.694188977647535,19.878925735421795
0.18355228577000376,6.611726928614345,2.61942129080448
0.1978602401434655,38.39246667300775,14.797845336959865
0.19398967872419598,36.03588083155484,14.06071186433451
0.19916735815566525,37.360451015665795,14.548403429558334
0.20894204727166113,34.63982372344035,13.320377050813583
0.21791243448535538,35.136678854265135,13.245851723865343
0.18302691828480624,15.82321071062966,6.224108494945409
0.2190165195067376,24.537899999178265,9.161230585182107
0.17370239803225684,22.23733432710723,9.006530289056345
0.17764408725176775,46.23687108256627,18.416962637454603
0.17268658930846045,46.95103721884581,18.891755200168557
0.19082199722899548,43.0544372877851,16.866339365619993
0.197486313278316,33.427466374281074,12.90506560516915
0.1826925223097954,40.28129333626668,15.834660582610454
0.21606284094025616,45.07737465006093,16.989078146851426
0.20650489512544354,32.618838865480804,12.304326551417773
0.21777400854966866,26.381300646030805,9.92055214849071
0.1831999933241519,10.810944478788251,4.234311218010525
0.20193678676212692,46.166061595086354,17.825179288827467
0.21829135574615546,27.238469350633146,10.273910237174306
0.20875024234388104,41.62517252276721,15.91084682170985
0.2151625977344408,45.69545591426424,17.38422142187595
0.17963271098381037,18.14050907435153,7.257040595178019
0.21058091478470933,44.73575483269293,16.945951806665782
0.18168813294800926,21.038478963462598,8.4578735263546
0.20548745282218178,16.216534836531544,6.2772582481194945
0.2108564758377145,44.72289457327072,16.826975145666466
0.19229115485704001,22.472713465910203,8.718724551639767
0.2073874515082521,19.986329812589343,7.617144908175192
0.18561288780196725,23.040351692431205,9.023223148653143
0.18956239798478225,35.62152243829739,14.136478110681228
0.21221635402499647,31.563595267529706,11.865844280546424
0.18182710578658112,36.96222682463612,14.495585807050423
0.20877947601591104,20.787080351249006,7.936221158815085
0.1792792152150075,40.72774957616083,16.285195185052782
0.20759288830376546,47.256327429578604,18.09443187830817
0.19569106197407363,36.28864960906109,14.07843798923683
0.1887553184273588,46.91424615154276,18.338182628772035
0.2024264172212094,18.75870877249603,7.218224190100101
0.1953782948776276,38.19895130319166,14.914537746810572
0.21667345390858472,20.35462519016467,7.665718341940227
0.18415060655474985,33.125476789378844,12.988869108163689
0.16764943586845446,17.444799928892234,7.110666799995177
0.17731986360455165,38.34934499396808,15.220335298330896
0.19927098841709412,21.44678686411496,8.299357970471162
0.1908468898143464,26.13883623436295,10.298390059749773
0.2168530281435709,41.548346800511545,15.751123104941396
0.21649750490614358,26.456783507369572,10.003041676822962
0.1882319340497635,44.639681549968756,17.67521658234092
0.1803236213154564,33.133649178396055,13.193291772063422
0.19443842770514735,33.02265848835117,12.763318341489077
