"r","C","d","g","l"
97.6522196653908,5252.37862381496,51.1004695317004,89.7774877284461,92.2895934683806
87.992285230778,4853.1534877736,14.4455895539566,19.2775544302378,2.79494378031329
66.6561975498891,5581.71939314288,88.3981848535646,116.151138651985,62.2285609054964
99.6407374485101,4293.96519580501,88.4611746973648,96.6890065398331,41.0251368681762
65.8254664191271,5375.58023029023,89.9931735968171,112.584957562776,44.5024765544853
82.5442136833436,5787.26466087416,166.157336643833,187.795098773991,13.0295231620963
99.833288416924,4334.44537794326,28.1623949733978,48.6886942962297,50.0616175265027
98.4415708989014,3037.591309943,68.2951621912405,64.2427161267225,95.2260872017141
79.8002982271514,4998.49760385405,36.4122380525213,23.2976832494415,17.0025594028792
72.6701689740632,5649.98770207107,97.5876721747303,101.42164468153,39.8388004688337
71.7291129271629,3929.51158232484,147.388993671842,120.060742858247,63.7325692067663
67.6610953031126,5365.06236156751,31.0439177796093,41.4739112925189,68.5867692245936
75.5511254394506,3058.73286310035,31.653679116621,43.8678701693465,35.980287445746
93.97753126559,4083.97190912304,111.42622997045,175.983552394802,87.7412217704765
78.3036488759236,5820.98999730449,190.292445221177,154.239008455703,35.2074759433357
65.3618945592488,5264.49387963273,112.197814389864,168.591927740053,83.4676236058277
92.4734973288578,4120.57408715585,122.949034125637,193.213511831223,61.8906612836511
92.8460796180145,2891.20834888223,132.737487773504,71.4399187936222,33.9630336097846
92.488966689097,2307.5254687493,36.6698169157193,24.1111304543715,39.4083105541911
89.5332542366388,4071.52758326329,141.257975428519,91.0905853211511,4.08345201173886
86.2256072271444,4998.52478683301,40.0571699989707,66.5212308597788,36.515327580657
98.3187142400054,4043.52919991456,124.84792326376,26.2274714546078,26.7046620218734
73.4190015735459,3453.65790216272,193.314616374541,160.719122494705,62.4187695384306
83.5321481237623,5626.03787361083,91.2674208561945,106.946694246473,9.43882678612268
88.6336960373467,3919.65323670019,39.4401262718128,53.088220935862,85.308829684287
77.1244363819442,3085.652581606,59.2785983455713,60.4465818023051,23.8723751767589
98.5297356388264,3599.82432372949,62.171484857022,109.772889578427,47.83437253314
92.187242605711,3553.52235658389,96.7346052256874,187.571537124896,18.2085431685071
79.5999874929426,5115.91049425988,187.850301797004,165.377289076447,52.5698076946739
64.5742890887084,3766.83602959427,129.106656023344,180.370242717911,20.8396205524371
92.2555678444351,4474.8682735424,94.4705461116679,54.4577609673641,67.7576559226901
97.8941466395004,2405.16030073011,145.071125750149,150.250590239913,47.6766228651298
84.823016179513,5222.40102972356,98.3776265430605,181.818531614322,14.4747694590038
98.864631916779,2212.86834759559,60.5353223970968,67.7929876115968,70.5543784708971
92.145726452654,4243.20633187585,86.9549656078762,127.495893246994,38.0080628281023
83.3269364138373,3452.2391637009,89.6081665743838,157.463437716336,34.1662176377068
93.090138514002,4257.17483123121,82.7808878189942,182.828531212251,37.6753293454442
97.9376750893743,3184.67895975644,189.280186365191,136.267283043963,74.9334881203601
84.7101849055194,2702.46626462624,91.374746062082,66.2714787566726,94.6149964567183
96.6257275301617,2986.3760525282,142.504003669329,159.64608523701,52.7934093391771
91.3804840999285,3941.68440435789,77.6936550455355,142.015949255628,13.7757850807122
97.7067913482461,5818.16813167626,67.6683444080445,62.3571639364329,2.76627650879182
81.2901783304189,4490.41977338663,109.280523990129,68.1604490935275,46.0727335057953
79.4182429496652,5922.01129644605,182.305540192768,175.145959331738,77.4869379556203
92.7048177491413,4351.61001587633,195.136311824981,73.6560699237656,57.7438684319136
71.0376055966183,5031.87496788567,74.7734435165479,80.2786664136133,44.9729035115622
93.8727471320032,3141.7459520705,97.5431151541341,170.431328024882,61.5882330592912
77.9624486154386,2531.22357989068,154.954313436872,161.487416647464,23.5618614197707
75.07248545058,5082.83512788585,169.970851562204,187.037049886935,29.2063219893188
73.5227833500688,5461.28462742716,136.061142345126,195.258305505088,72.8748747865034
93.2711002958214,4148.14889449975,175.024179062813,82.1857259659169,97.7379609600255
97.6663513322829,5638.8641255637,121.558799001209,30.2431510723139,20.4705622316134
71.2128177695596,5992.34183887185,26.4084197187217,47.0616528708078,67.6294281776009
95.0194160968155,5127.65512907697,89.4611555994303,190.835550962667,60.8304955707672
98.5482134425846,2853.95672699041,120.602196261579,176.581844988983,17.9325902549701
80.99506988739,5610.63238536276,99.1885360731314,97.5203881143222,67.3143863770546
83.0758672055044,2842.46442588805,138.371485877845,161.051167589529,48.6336912907359
96.4393822716995,5624.94987225849,68.4561299145862,24.2448571624538,89.24364232982
82.8420938783455,4764.45741346272,64.6248142982278,51.5939520768686,85.7543628326064
75.6050815754237,4483.88532401252,51.7345213794104,60.4755570266666,46.1013898575602
95.3723546856199,5591.72152915925,136.602423434915,199.286409767944,91.2114512982394
93.8070415495347,3884.41067909762,112.303214215457,165.00255349803,93.8138106070042
66.6877445136781,3782.30151946627,83.7585936625925,118.369098263507,52.7665068772774
87.8041819281806,5358.1317194019,79.8029215068109,103.166026765372,28.863135226207
94.9239202223661,4716.32367558669,126.858197702213,43.1827867783186,9.06372995630103
89.6672064630266,4460.99556304679,113.426467087051,181.849159084173,13.2083121510402
71.1583278215798,3240.45144766893,59.0929155131631,80.1669828194968,59.4277049150857
78.3079754047931,4747.16720530083,133.373441834859,147.52947813811,54.6854965940619
98.4590164335155,2417.49553960726,173.368440968831,160.033450809763,10.3864763977715
90.3023207767128,3734.83397062995,43.7834885187833,42.9987630023953,9.01530807670525
94.6523537261853,2341.96565466208,140.143732947506,88.2233528167609,62.3432195374869
67.8745351610713,3612.54241420161,160.572836126236,178.849668868988,73.1856051225451
99.0713954496082,5520.31059661522,131.341656049728,146.096700981984,89.4263653182485
73.888245028992,5036.93072374016,48.3522277998886,48.7766969868804,83.9248126513795
90.9808317968652,3738.90824282843,153.500155547641,167.208605127034,56.4842840280826
68.146502353524,3506.7427373497,180.531754162536,190.510035388192,1.93434299929638
91.2426885433912,5759.33970765738,154.374716468374,68.4975410894231,96.8310156841576
88.9658024439558,3566.17319275719,76.9423138303685,36.9226762226123,38.0622960671317
64.9303041093758,5445.74957241209,74.6117864000265,93.9282896132405,88.5436389915521
84.1294129332336,3886.94941217207,157.257334269473,151.835230950203,88.071749299315
88.1617872201725,2645.66777816482,24.4091422111033,37.3001307317585,2.71914823618547
73.8709626850114,4838.36092506048,69.0732337823679,47.9824814839187,88.2807345818214
87.0887584706679,4261.69832922361,44.2838666173733,47.2632898801855,53.2784438106867
58.9322809178416,5044.31170695853,134.700506832615,167.058752484438,60.2308454943678
83.1875509813918,2782.88026383126,146.5172522251,173.039343181575,65.2764489620816
86.6092511245106,5686.59009547223,99.4595108664544,128.678669721857,82.9549824063238
90.4028252266319,5716.41637175684,103.344220236781,47.7440583360764,11.2422269907683
93.535870911591,3994.81745295274,162.953528203846,171.523859092026,50.6347462381803
92.0165193846999,3393.42578519894,59.255340696804,44.1045930703998,47.368850595697
80.4339141223939,5837.16836109083,84.1461590245369,101.418957303777,39.9062738545624
92.281716933776,4474.50665610316,101.344707772997,122.807195661333,76.2020345011661
82.9708182825544,2486.30705293079,73.1557893567728,59.4385632309646,97.1951899633874
89.3223433217843,3957.4101860964,14.5943295486785,13.6778063648342,21.4720255680595
91.6846472040998,5319.35582156899,89.235853161909,54.046387748711,14.9460744902418
75.0041919149393,4938.22536900427,67.7261899581755,84.5970216980624,74.3492867288994
94.4338495157987,4719.99964671208,86.5382429317,189.160723456282,10.4902801397518
77.2625275935758,3147.04178776236,116.684164074321,141.764250922241,70.4894698775575
78.6503636819254,3054.23262721868,40.0554874978357,33.3434571280235,57.6867113523781
98.0423327595241,4620.9439097802,162.062100571794,155.19667347891,32.3169659105065
93.3794282200795,5875.53389023781,180.078910508755,113.157175999529,67.9414271379052
89.988033200966,2470.77655673994,89.1400965007814,121.104177029028,80.479335417916
96.3440042080481,3136.20852896277,111.560281243301,194.400380972838,15.2092526855122
62.3544404881829,5279.41729899468,133.550058954724,168.090063778854,24.7352617259359
93.3956334733152,4990.50313747131,107.988773724219,162.714621521682,91.998716460601
85.0753983327846,5695.44401896474,35.1105392393638,15.3332646983487,82.1665281080771
81.932840536542,4440.15756751242,93.2511539585516,88.546635496826,74.6815206501542
72.482830336813,5181.37308436576,176.499944208653,188.030040808313,29.1294752614552
74.1231585041659,3249.2791742203,115.903780590507,164.405053527619,23.309993158697
96.9291151066674,3583.06972269865,160.34380543337,153.099237391875,5.75901399694203
92.4642528678907,2584.17578775169,52.1349338998707,60.8443307139959,68.621799431315
82.2153547145179,2248.1791234159,27.959944165933,42.6750421019757,16.1416191315183
76.2325789848986,5696.06080250364,167.368216674679,169.934129271027,86.8350762911113
72.1581947164621,5692.00863408339,105.959911107007,115.680679587084,23.8173903837336
88.3778320574642,2030.36061379011,140.788839272009,148.009451097568,82.0799589783957
68.0790897821427,5707.81991589501,56.4390367831382,132.587704074858,55.3600811603472
77.700321566981,3247.17853297785,76.923008968119,137.737001740443,44.0870779530449
66.0141623112014,4168.25145832177,118.135709136079,174.628999147292,30.2309506930452
93.2851893740519,2970.9364918421,108.170542226749,78.3178121852933,32.4209106081512
82.9372570216073,4184.39499180628,72.3355950503153,124.56610647816,51.251650647633
96.835770599274,5314.88070578668,33.1538946693787,79.2857431851874,35.21197788658
78.1247517021718,4981.33085414693,120.748622278616,97.7297051925628,65.9389032154396
62.5456606714049,4442.57145213309,55.54043346653,84.7509893400608,65.107051103533
95.0487033029623,2320.93058660477,176.250776507464,115.17471980847,74.5947872584621
98.921186938022,2054.70231952567,71.1465606609091,93.4788574803626,36.3319826550454
77.8106355045019,5622.15851443097,81.7391633006618,158.430875868914,91.8977169307483
99.8035967696803,3821.66713893105,31.1544940078479,40.7707457750372,27.1201147331525
94.8208772463124,4672.80964598628,29.0140208641338,26.3186784173094,29.7007291510376
85.1492165552073,5109.58198825667,18.9018035965448,27.6405927274011,60.2607530080979
85.8793131440871,3511.56657408128,131.753767404189,151.456499170966,99.0233896571016
85.7603772936758,2234.31574011633,111.562439772763,121.185116347043,36.1087367291812
77.879368068536,5592.85893950487,155.889214121959,141.888793258199,49.3728976263056
81.1483422007773,2424.74973372834,115.046014518144,143.778343178307,54.0454154086279
62.5356234937929,5395.97925738517,66.4337279664388,99.5974543218665,14.9784514987834
61.8670707540705,5387.03948923019,76.5780454541634,145.699287801388,86.2854335544938
91.8248108623458,5705.75490356354,178.412155189954,84.4092001668442,91.1581660291267
69.5613026935493,4921.57464769844,102.606142623834,125.293648408279,31.3605972107977
99.0434927820104,3606.35340170039,71.9472514279253,93.7451861556617,52.8698389043979
93.82257761883,5254.35259237544,95.848386244258,70.6542405255796,19.4394025122539
94.3723471388333,5745.99162865576,47.3498175038868,23.2557475816448,37.9396666647313
82.2358653534809,4392.22838184412,141.276061817636,81.1653096227405,31.3008967825743
68.4259466356358,5343.79600070174,174.63011564083,186.529346817896,47.8546599042657
74.1624440440881,3696.3119257318,118.207901977991,191.158135214563,75.8323144989702
79.5408800594749,4989.76003864549,178.81856791914,106.652339577136,70.9192728719876
82.2161067730631,5648.5717727111,159.276883522652,109.506693277367,25.0177857485406
66.5826042960821,5830.52766992472,125.251486448643,145.40433098448,9.22312883352444
93.3421485572744,4790.1300653692,170.81848125212,63.8918324216504,25.5817557879257
98.9414686076868,3517.77517811797,155.718144580809,165.293110551072,20.0964388433796
84.3017888780851,3971.49297969196,69.3028154245079,47.2032989129159,63.8837263685738
87.6206348215444,2350.15484547061,120.833521008811,118.764693418065,20.8099344606377
75.1045669939485,3830.34737191914,77.5413663833412,143.334327686238,86.999433063805
98.0723893760138,4851.38573383173,158.323374550152,117.131344455136,68.4334330241876
73.2370418307615,4245.95549729623,62.3343872736563,114.246540648928,42.7640438493291
70.1649344032645,3685.00382627379,125.536159450542,150.5415048007,22.1094867569617
70.5259887023144,5045.87533710107,2.60877127843546,3.70618703376663,69.8835265754492
96.6216214109904,2324.61524114943,91.3748738029911,56.0777321628221,97.9016818489811
99.9043294911041,5508.46484344469,140.141862935505,139.344817996892,45.4838391801232
94.3873750051423,3350.4846226193,101.259407286755,63.8479069702711,81.546310122924
85.9513834403799,4375.25811327009,90.2409674693181,124.597382614216,55.3015471204561
94.4664462168284,5660.71222313404,177.936199234968,69.6508961965764,44.5314882523602
80.4285529286226,4170.30604216821,166.90336157612,135.459616427915,58.3438060308601
79.131656751359,3322.27161131625,11.7609418985145,19.5281472047452,27.6078224029933
92.0541966502259,2127.77727646233,105.682054382252,111.644070939619,86.1213623485698
97.6317203074223,2276.95936025296,143.494687146017,110.566513266143,99.9828338166239
67.2073716583739,5296.64510272028,38.7806269245619,74.6045402888545,41.5571578184375
